sn,resp_id,agri_inc,off_farm_inc,tot_hh_inc,usd,area_cropped,hh_size,hh_lab,opp_cost_est,site,dist,age,education,PC1,PC2,tlu,teviala1,rice_proj,redd
1,AMP001,1172875,360000,1532875,602,10404,3,1,13426,Ampahitra,-1.703,0.8,0,-0.722964857,-0.331401886,0.01,-3237,3525,"REDD+ project
with safeguard"
2,AMP008,196500,140000,336500,132,14628,10,4,16318,Ampahitra,-2.357,0.8,0,-0.647306957,1.693984535,0,-2067,5177,"REDD+ project
with safeguard"
3,AMP014,484625,210000,694625,273,29599,7,3,13855,Ampahitra,-2.39,0.2,0,-0.042980011,1.001682484,0.13,-1064,4009,"REDD+ project
with safeguard"
4,AMP016,1380250,260000,1640250,645,42205,3,2,15448,Ampahitra,-1.112,0.3,0,2.448894384,-3.726169033,0.12,-1887,3196,"REDD+ project
with safeguard"
5,AMP031,639750,1272000,1911750,751,30784,4,2,2376,Ampahitra,-0.061,0.2,1,0.985662878,1.306326466,0.02,7266,5126,"REDD+ project
with safeguard"
6,AMP032,256500,354000,610500,240,1889,4,2,8745,Ampahitra,-0.079,0.6,0,-0.543494361,0.194321408,0.07,680,3276,"REDD+ project
with safeguard"
7,AMP037,105000,290000,395000,155,7060,5,3,7934,Ampahitra,0.081,1,0,-1.203579416,0.197671927,0,-783,2947,"REDD+ project
with safeguard"
8,AMP039,822500,96000,918500,361,39414,8,4,10284,Ampahitra,-0.998,0.7,0,-0.030687557,1.775688812,0.63,-2549,3936,"REDD+ project
with safeguard"
9,AMP041,1373500,192000,1565500,615,15097,7,4,3332,Ampahitra,-0.905,3.9,0,0.374760772,1.958605203,0.43,3347,4681,"REDD+ project
with safeguard"
10,AMP061,1003750,78000,1081750,425,18035,6,5,1510,Ampahitra,2.481,3.4,0,-0.401718412,-0.166495597,0.08,1637,3036,"REDD+ project
with safeguard"
11,AMP073,681000,0,681000,268,28827,2,2,410,Ampahitra,3.934,3,0,3.815153735,5.866199545,14.23,6985,3966,"REDD+ project
with safeguard"
12,AMP091,674700,0,674700,265,28670,9,3,1516,Ampahitra,3.17,1.2,0,0.08711058,0.640877234,0.06,1682,2562,"REDD+ project
with safeguard"
13,AMP102,770500,25000,795500,313,10254,8,4,153,Ampahitra,2.083,2.5,1,1.01616122,1.689508112,1.65,5937,5290,"REDD+ project
with safeguard"
14,AMP108,165000,276000,441000,173,6528,6,2,6909,Ampahitra,0.321,0.2,0,-1.085014422,0.155802172,0.04,-635,3219,"REDD+ project
with safeguard"
15,AMP115,143850,357000,500850,197,2052,3,2,2816,Ampahitra,0.518,0.1,0,-1.399237379,0.008665693,0.02,-1788,2828,"REDD+ project
with safeguard"
16,AMP122,334500,592000,926500,364,13770,11,8,66,Ampahitra,1.424,4.1,0,0.289743124,2.121178125,0.02,6316,4287,"REDD+ project
with safeguard"
17,AMP127,866000,36000,902000,354,20193,3,2,558,Ampahitra,0.074,0.3,0,0.058728612,0.917165185,0.05,-1562,3067,"REDD+ project
with safeguard"
18,AMP131,214000,170000,384000,151,6624,6,2,1324,Ampahitra,0.025,0.7,0,-1.964251328,0.275939131,0.04,3511,2434,"REDD+ project
with safeguard"
19,AMP139,354300,144000,498300,196,11067,5,2,9695,Ampahitra,-0.019,0.2,0,-1.450027067,-0.520895047,0.05,-554,3076,"REDD+ project
with safeguard"
20,AMP145,740250,0,740250,291,28111,7,2,2785,Ampahitra,-0.101,1.5,0,0.780687801,0.321203695,0.76,1288,3471,"REDD+ project
with safeguard"
21,AMP173,187500,180000,367500,144,17316,6,3,5202,Ampahitra,2.575,0.9,0,-1.082205027,0.162910096,0.06,1954,3296,"REDD+ project
with safeguard"
22,AMP176,241000,240000,481000,189,5799,5,2,213,Ampahitra,0.971,0.5,0,-0.79102763,0.593585745,0.72,6217,3161,"REDD+ project
with safeguard"
23,AMP192,117300,116000,233300,92,6291,8,2,170,Ampahitra,1.255,1,0,-0.161950009,1.348546721,1.5,4374,3270,"REDD+ project
with safeguard"
24,AMP196,466500,96000,562500,221,15078,10,4,10078,Ampahitra,2.271,0.7,0,-0.762584354,1.118388374,2.27,359,3756,"REDD+ project
with safeguard"
25,AMP201,1773000,300000,2073000,815,66060,9,4,3476,Ampahitra,0.455,1.5,0,0.215348817,1.088699234,3.06,2132,3298,"REDD+ project
with safeguard"
